trial,val_f1,ngram_range,max_features,sublinear_tf,min_df,max_df,C,class_weight,threshold,vocab_actual
91,0.972811541500633,2_4,10000,True,5,0.8813135833597188,4.952437278538099,none,0.47999999999999987,10000
21,0.972811541500633,2_4,10000,True,5,0.9157895898574706,4.850452748386976,none,0.47999999999999987,10000
88,0.972811541500633,2_4,10000,True,5,0.8806890098039948,4.924108951047938,none,0.47999999999999987,10000
89,0.972811541500633,2_4,10000,True,5,0.8809687974209023,4.984093146279292,none,0.47999999999999987,10000
87,0.972811541500633,2_4,10000,True,5,0.879902663714633,4.992779096581106,none,0.47999999999999987,10000
97,0.972811541500633,2_4,10000,True,5,0.9104245434991532,4.975533196943278,balanced,0.47999999999999987,10000
22,0.9728113290816529,2_4,25000,True,5,0.9464148181728868,4.830766642652798,none,0.47999999999999987,16074
25,0.9724989257392866,2_4,50000,True,5,0.9472266383540127,4.993010549755412,none,0.47999999999999987,16074
62,0.9724957024535084,2_5,25000,True,5,0.8506001652091886,4.9574764987121025,none,0.5799999999999998,25000
71,0.9724957024535084,2_5,25000,True,5,0.8587213798288225,4.979209630867049,none,0.5799999999999998,25000
74,0.9724957024535084,2_5,25000,True,5,0.8706313938540835,4.955989540244291,none,0.5799999999999998,25000
81,0.9724957024535084,2_5,25000,True,5,0.8596039871341027,4.971697620466378,none,0.5799999999999998,25000
15,0.9721863021639897,2_4,15000,True,3,0.8743521466741054,4.977318627971607,none,0.47999999999999987,15000
85,0.9721863021639897,2_4,25000,True,5,0.8668697538422394,4.504240107215524,none,0.47999999999999987,16074
92,0.9721860631276753,2_4,10000,True,5,0.8806985939433486,4.532847770577618,none,0.47999999999999987,10000
41,0.9721829335460246,2_5,25000,True,5,0.8563286938923439,4.92611689661331,none,0.5799999999999998,25000
61,0.9721829335460246,2_5,25000,True,5,0.8560351441480498,4.745146278858695,none,0.5799999999999998,25000
53,0.9721829335460246,2_5,25000,True,5,0.8640026816001797,4.885323100887635,none,0.5799999999999998,25000
51,0.9721829335460246,2_5,25000,True,5,0.8557436041936988,4.9439246120634275,none,0.5799999999999998,25000
3,0.9721829335460246,2_5,25000,True,5,0.8611825965519656,4.706996523414968,none,0.5799999999999998,25000
58,0.9718739013242705,2_4,50000,True,5,0.9399245717422112,4.280757879109729,none,0.47999999999999987,16074
96,0.9718736705914615,2_4,10000,True,5,0.8814595823589061,4.498067426200652,none,0.47999999999999987,10000
31,0.9718736705914615,2_4,10000,True,3,0.9090465581481051,4.736598672505134,none,0.47999999999999987,10000
11,0.9718721872187219,2_4,10000,True,4,0.9159923806792424,4.133403102699996,none,0.5399999999999998,10000
90,0.9718721872187219,2_4,10000,True,5,0.8842971418542858,3.9633578031653642,none,0.5399999999999998,10000
95,0.9718721872187219,2_4,10000,True,5,0.8963152594371141,4.004000588398355,none,0.5399999999999998,10000
82,0.9718701541945312,2_5,25000,True,5,0.870661210140873,4.307749084216005,none,0.5799999999999998,25000
12,0.9718701541945312,2_4,35000,True,4,0.8510470653325948,4.39609257264573,none,0.5799999999999998,18465
72,0.9718701541945312,2_5,25000,True,5,0.8595534977664687,4.454534643764368,none,0.5799999999999998,25000
34,0.9715616973955612,2_4,50000,False,5,0.9461226340627272,4.848041367201495,none,0.45999999999999985,16074
78,0.9715612752463265,2_4,20000,True,5,0.9501396933655248,3.789493575665446,none,0.47999999999999987,16074
10,0.9715601642673973,2_4,10000,True,4,0.9128302439213807,3.268132041482867,none,0.5199999999999998,10000
93,0.9715601642673973,2_4,10000,True,5,0.876541423623285,3.242169546994338,none,0.5199999999999998,10000
94,0.9715598309567919,2_4,10000,True,5,0.8886628093679211,3.5868232686889163,none,0.5199999999999998,10000
64,0.9715573642154721,2_5,25000,True,5,0.8679401734845033,4.2414934369444435,none,0.5799999999999998,25000
54,0.9715573642154721,2_5,25000,True,5,0.8558447874341293,4.243010434597378,none,0.5799999999999998,25000
50,0.9712497192355394,2_4,15000,True,2,0.9628816118089831,4.176200307939722,balanced,0.4399999999999999,15000
99,0.9712494496964981,2_4,10000,True,5,0.9135852211368877,3.5182529909460776,balanced,0.45999999999999985,10000
84,0.9712459452289952,2_5,25000,True,5,0.9825385979908572,3.838579871369242,none,0.5599999999999998,25000
73,0.9712459452289952,2_5,25000,True,5,0.850543362240296,3.7712788171633127,none,0.5599999999999998,25000
43,0.9712459452289952,2_5,25000,True,5,0.9184657907605808,3.97685896910344,none,0.5599999999999998,25000
60,0.971245507110486,2_4,10000,True,5,0.9341679288831543,2.886088599455346,none,0.5799999999999998,10000
56,0.971245507110486,2_4,15000,True,5,0.8853461704490071,3.288208107318165,none,0.5399999999999998,15000
67,0.9709359985491438,2_4,25000,True,5,0.8764689645315565,3.5030682746964383,none,0.47999999999999987,16074
32,0.9709336140739909,2_4,25000,True,4,0.9338907040731305,3.495973324435566,none,0.5399999999999998,18465
63,0.9709331825557292,2_5,25000,True,5,0.8522928134641703,3.6632143143533846,none,0.5599999999999998,25000
68,0.9709331825557292,2_4,50000,False,4,0.9445537867967925,4.145850002108367,none,0.5399999999999998,18465
35,0.970932728312138,2_4,15000,True,5,0.8856694388275471,3.7192002059745857,none,0.5599999999999998,15000
24,0.970932728312138,2_4,10000,True,4,0.9705852371914226,2.476389991955306,none,0.5799999999999998,10000
55,0.9706236115066376,2_5,10000,True,3,0.8736995749537624,2.680796901550629,none,0.4999999999999999,10000
26,0.9706204094389748,2_4,50000,True,5,0.9413348904730228,3.040267725174236,balanced,0.5399999999999998,16074
75,0.9706199388253992,2_4,15000,True,5,0.8809724605455134,2.6506299122899524,none,0.5599999999999998,15000
29,0.9706199388253992,2_4,35000,True,4,0.9487205060315113,2.9737863092841206,balanced,0.5599999999999998,18465
47,0.9703085305056897,2_4,10000,True,3,0.8781542852725399,2.37729025698925,none,0.5599999999999998,10000
52,0.9703080897074654,2_5,25000,True,5,0.8568178269377643,3.471253300569176,none,0.5599999999999998,25000
42,0.9703080897074654,2_5,25000,True,5,0.8697766830162273,3.4443415983792893,none,0.5599999999999998,25000
83,0.9703080897074654,2_5,25000,True,5,0.8610155201972883,3.346365118483853,none,0.5599999999999998,25000
76,0.9699966128988781,2_5,25000,True,5,0.8911825740727964,3.2009672040970196,none,0.5399999999999998,25000
79,0.9699953117674636,2_6,25000,False,5,0.9021529002848047,4.933054915545035,none,0.5799999999999998,25000
39,0.9696815043990633,2_4,50000,False,5,0.9856329244650502,1.8780126714054541,none,0.5599999999999998,16074
1,0.9696815043990633,2_6,20000,False,1,0.859757738947792,3.9513097748541113,none,0.5799999999999998,20000
80,0.9693715423342714,2_5,35000,True,4,0.8896745777256958,2.8441812645255515,none,0.5399999999999998,30545
46,0.9693702140959525,2_6,50000,True,5,0.9523543960095525,3.926943862474321,none,0.5799999999999998,33126
44,0.9690592095194499,2_5,25000,False,5,0.8853721398401613,3.083860868438034,none,0.5199999999999998,25000
36,0.9690579040109375,2_6,25000,False,4,0.9328247827987556,3.8153076975620883,none,0.5599999999999998,25000
70,0.9690579040109375,2_4,10000,True,1,0.9671613730046388,1.931102648413941,none,0.5599999999999998,10000
27,0.9687435411458071,2_4,50000,True,5,0.9587742324549121,1.635307906926419,none,0.5599999999999998,16074
23,0.9678081962324846,2_4,15000,True,5,0.9397434903406144,1.3815192659199749,none,0.5199999999999998,15000
18,0.9678055549287927,2_5,35000,True,3,0.8966034129546995,2.346510654944668,balanced,0.5799999999999998,35000
38,0.9668669108669109,2_4,15000,True,1,0.9053099333191945,1.1834184721158543,balanced,0.5599999999999998,15000
48,0.9665546579818178,2_5,35000,True,4,0.8937590232646923,1.683527394829355,none,0.5799999999999998,30545
33,0.9659343030141794,2_6,20000,True,3,0.9739672923014961,2.0635300816935565,none,0.5399999999999998,20000
2,0.9656223679625471,2_6,20000,False,1,0.9954376941646838,1.7751524290641527,none,0.5199999999999998,20000
37,0.963748286540106,3_6,20000,True,2,0.9621952369155077,4.960633898158628,none,0.47999999999999987,20000
13,0.9637463746374637,2_4,10000,True,5,0.9330359621808693,0.6352864548054101,none,0.5199999999999998,10000
8,0.9637463746374637,2_6,50000,False,4,0.8856456315988599,1.4302195214912299,balanced,0.5399999999999998,39921
4,0.963745907252811,2_5,25000,False,2,0.9594409267507096,0.9420738460772539,none,0.5199999999999998,25000
28,0.9637431451883871,2_4,50000,True,5,0.9730332998231004,0.6928249978032339,none,0.5399999999999998,16074
66,0.9628098523810924,3_5,15000,True,5,0.9267408645608358,3.062141302581323,balanced,0.47999999999999987,15000
20,0.9624947111682546,3_6,15000,True,3,0.8985449700582115,2.8135567470245175,none,0.5199999999999998,15000
14,0.9618731979128701,3_5,10000,True,4,0.924534499461836,2.105565624317781,none,0.45999999999999985,10000
59,0.9612470329759621,2_5,35000,True,4,0.9552360999746462,0.7065089139837811,none,0.5199999999999998,30545
69,0.9599949368591962,2_5,25000,True,5,0.865709241592311,0.5065266423475686,none,0.5399999999999998,25000
40,0.9593747460921631,3_5,25000,True,4,0.8723774588244464,2.631389524985464,none,0.45999999999999985,25000
77,0.9590586577509862,3_6,50000,True,3,0.8723918502695625,4.422510465613112,balanced,0.5199999999999998,50000
57,0.9587497421858886,3_6,25000,True,4,0.8618255138178178,2.250261846800546,none,0.45999999999999985,25000
30,0.9584330794554226,2_4,20000,True,5,0.9240758635262413,0.36595474721212395,none,0.5199999999999998,16074
16,0.9574933583372403,2_5,15000,True,3,0.8640599383812353,0.34779125665243926,none,0.5399999999999998,15000
98,0.9518701870187019,2_4,10000,False,5,0.904654597863245,0.17362476900181179,balanced,0.5199999999999998,10000
19,0.9506243056542982,3_5,25000,True,2,0.863112476318542,1.0267226228345063,none,0.47999999999999987,25000
7,0.9459359741695835,2_5,25000,True,5,0.9943670942413166,0.15941698675500932,none,0.47999999999999987,25000
0,0.9437482201585284,2_5,20000,True,2,0.877273745081065,0.11635338541918898,balanced,0.47999999999999987,20000
86,0.9399999765624909,2_4,25000,True,5,0.8665815786038987,0.0634234897446912,none,0.4999999999999999,16074
9,0.9378098216925163,3_5,25000,False,1,0.9536406607153699,0.2967841456007342,none,0.45999999999999985,25000
17,0.9374999023435974,2_4,15000,True,2,0.8783856480204795,0.0511034527353031,none,0.4999999999999999,15000
45,0.9365540178174211,3_6,10000,True,4,0.8504118485657612,0.21416755178083793,balanced,0.45999999999999985,10000
65,0.9362496015600097,2_6,20000,True,3,0.8606327935130461,0.05099191257404723,none,0.4999999999999999,20000
5,0.9324695057611952,3_6,15000,True,3,0.9861349710889139,0.1575993647596944,balanced,0.4399999999999999,15000
49,0.9293351406027462,3_5,25000,False,5,0.8673724343276327,0.1085636990007656,none,0.4399999999999999,24792
6,0.9249753532312763,3_6,50000,False,5,0.8977005212457796,0.08299918987224608,balanced,0.45999999999999985,32136
